# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --trace-structs --timing -Wno-fatal -Wno-WIDTH -Wno-UNOPTFLAT -Wno-TIMESCALEMOD -Wno-LATCH -Wno-INITIALDLY -Wno-SPECIFYIGN -Wno-MINTYPMAXDLY -I. -I/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_assert_0.1/rtl -I/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_fifo_0/rtl -I/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_util_memload_0/rtl -I/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_secded_0.1/rtl --top-module tb_tlul_sram_if_macro /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_util_0.1/rtl/prim_util_pkg.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_secded_0.1/rtl/prim_secded_pkg.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_darjeeling_constants_top_pkg_0/rtl/top_pkg.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_mubi_pkg_0.1/rtl/prim_mubi_pkg.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_tlul_headers_0.1/rtl/tlul_pkg.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_generic_ram_1p_pkg_0/rtl/prim_ram_1p_pkg.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_fifo_0/rtl/prim_fifo_sync.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_tlul_common_0.1/rtl/tlul_err.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_tlul_trans_intg_0.1/rtl/tlul_rsp_intg_gen.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_tlul_trans_intg_0.1/rtl/tlul_data_integ_enc.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_39_32_enc.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_sram_byte.sv tlul_sram_if_macro.sv prim_ram_1p_macro_OCD.sv gf180mcu_ocd_ip_sram__sram256x8m8wm1_simpatch.v tb_tlul_sram_if_macro.sv -o sim_real"
S       776   187544  1782762907   352941582  1782150498   672789423 "RYj9oB1evdcRyY9pAMqqrd3fElczfFuTHKht5BsO" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_39_32_enc.sv"
S       824   187546  1782762907   353872710  1782150498   676822366 "dLOzJwR7kGgkaGFHCLtLEQSx8GnA3DGJ4rB4YirF" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_64_57_enc.sv"
S     74899   187520  1782762907   342550288  1782150498   676822366 "vL0DMzow56HLARldHEDH0Oc2AR2fc8I0fvWwvZ3D" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_secded_0.1/rtl/prim_secded_pkg.sv"
S      2685   187611  1782762907   509864528  1782150498   680855310 "9xI171uS6qPS7Vxnb3YQgILfk7iq6Pm6qBZYTR0o" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_util_0.1/rtl/prim_util_pkg.sv"
S     26416   187692  1782762907   668305308  1782150498   997589027 "IPnL0LCadtY9RjYaGrn0BUVMeemiMArYje6khTD6" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv"
S     27068   187691  1782762907   667723072  1782150498   999457930 "xI2WkQbi922KuZUY2eZW0mE7wdIo0BDBzlsAtMp7" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_sram_byte.sv"
S      3128   187685  1782762907   632320251  1782150498   997589027 "hQzvw24aXG94FhuL8EeG3HITgzakjtr1ypIkJpAp" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_tlul_common_0.1/rtl/tlul_err.sv"
S      7643   187668  1782762907   594631958  1782150498   997589027 "yLlaRFe8WUAx1rKN7GulivRMlLp0WAvNwAvlVJeX" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_tlul_headers_0.1/rtl/tlul_pkg.sv"
S       565   187671  1782762907   605595256  1782150498   997589027 "KFZ7xUgA3c8gtRiQvIJJfzJyi2pGsTSkPAH3GAoU" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_tlul_trans_intg_0.1/rtl/tlul_data_integ_enc.sv"
S      2884   187676  1782762907   607319593  1782150498   997589027 "ZzvOLyPvjmD5X5bxS7OnHebojXiOEvCz6JvHEl7X" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_tlul_trans_intg_0.1/rtl/tlul_rsp_intg_gen.sv"
S  15726576   212743  1781715248   629772139  1776366535           0 "unhashed" "/foss/tools/verilator/bin/verilator_bin"
S      7907   212861  1781715248   870195785  1776366535           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      3224   212862  1781715248   870566850  1776366535           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S     17161   309546  1784572742    42595366  1784572742    42595366 "OWahDl3DyckfXD9LFamtpZLASN9sWkwMQesSAXbJ" "gf180mcu_ocd_ip_sram__sram256x8m8wm1_simpatch.v"
T      6243   309551  1784573704   901904444  1784573704   901904444 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro.cpp"
T      3812   309550  1784573704   901709806  1784573704   901709806 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro.h"
T      1941   309562  1784573704   925331910  1784573704   925331910 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro.mk"
T      1688   309549  1784573704   901522573  1784573704   901522573 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro__Syms.h"
T      1885   309548  1784573704   901256373  1784573704   901256373 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro__Syms__Slow.cpp"
T      1132   309574  1784573704   918855892  1784573704   918855892 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro__TraceDecls__0__Slow.cpp"
T    108685   309578  1784573704   923966011  1784573704   923966011 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro__Trace__0.cpp"
T    250989   309577  1784573704   918855892  1784573704   918855892 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro__Trace__0__Slow.cpp"
T     34626   309553  1784573704   902596752  1784573704   902596752 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro___024root.h"
T    392832   309557  1784573704   910076462  1784573704   910076462 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro___024root__0.cpp"
T    147696   309556  1784573704   905501655  1784573704   905501655 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro___024root__0__Slow.cpp"
T       872   309555  1784573704   902908302  1784573704   902908302 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro___024root__Slow.cpp"
T       925   309554  1784573704   902781941  1784573704   902781941 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro___024unit.h"
T       588   309559  1784573704   915768480  1784573704   915768480 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro___024unit__0__Slow.cpp"
T       981   309558  1784573704   915624894  1784573704   915624894 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro___024unit__Slow.cpp"
T      1191   309560  1784573704   925088455  1784573704   925088455 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro__main.cpp"
T       835   309552  1784573704   901999222  1784573704   901999222 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro__pch.h"
T      4051   309563  1784573704   925331910  1784573704   925331910 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro__ver.d"
T         0        0  1784573704   925331910  1784573704   925331910 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro__verFiles.dat"
T      2014   309561  1784573704   925191681  1784573704   925191681 "unhashed" "obj_dir/Vtb_tlul_sram_if_macro_classes.mk"
S      1743   309545  1784320034    80491646  1784320034    80491646 "R6AmMiUmKlk28z0fcH3hAmsZlkKWt2KrsDBS2Kvs" "prim_ram_1p_macro_OCD.sv"
S      4177   309544  1784573701   536678645  1784573701   536678645 "yfTJUxKXcWAcRMxYJAVALmy6DGS9Xl0ILGd9BYtn" "tb_tlul_sram_if_macro.sv"
S      3021   112192  1784573039   181205942  1784573039   181205942 "3BIN3CATXBO46SLJtBNIMM1OTrAzaKJl39P8mzXQ" "tlul_sram_if_macro.sv"
